timestamp,temperature,humidity
11/22/2025 22:15,83.3,78.0875
11/22/2025 22:30,82.9,80.175
11/22/2025 22:45,82.5,82.26249999999999
11/22/2025 23:00,82.1,84.35
11/22/2025 23:15,82.1,84.35
11/22/2025 23:30,82.1,84.35
11/22/2025 23:45,82.1,84.35
11/23/2025 0:00,82.1,84.35
11/23/2025 0:15,82.1,84.35
11/23/2025 0:30,82.1,84.35
11/23/2025 0:45,82.1,84.35
11/23/2025 1:00,82.1,84.35
11/23/2025 1:15,81.69999999999999,85.47
11/23/2025 1:30,81.3,86.59
11/23/2025 1:45,80.9,87.71
11/23/2025 2:00,80.5,88.83
11/23/2025 2:15,80.45,87.8325
11/23/2025 2:30,80.4,86.83500000000001
11/23/2025 2:45,80.35,85.8375
11/23/2025 3:00,80.3,84.84
11/23/2025 3:15,80.3,84.84
11/23/2025 3:30,80.3,84.84
11/23/2025 3:45,80.3,84.84
11/23/2025 4:00,80.3,84.84
11/23/2025 4:15,80.3,84.6925
11/23/2025 4:30,80.3,84.545
11/23/2025 4:45,80.3,84.39750000000001
11/23/2025 5:00,80.3,84.25
11/23/2025 5:15,79.9,85.5325
11/23/2025 5:30,79.5,86.815
11/23/2025 5:45,79.1,88.0975
11/23/2025 6:00,78.7,89.38
11/23/2025 6:15,78.7,89.38
11/23/2025 6:30,78.7,89.38
11/23/2025 6:45,78.7,89.38
11/23/2025 7:00,78.7,89.38
11/23/2025 7:15,78.7,89.38
11/23/2025 7:30,78.7,89.38
11/23/2025 7:45,78.7,89.38
11/23/2025 8:00,78.7,89.38
11/23/2025 8:15,78.75,89.225
11/23/2025 8:30,78.80000000000001,89.07
11/23/2025 8:45,78.85000000000001,88.915
11/23/2025 9:00,78.9,88.76
11/23/2025 9:15,80.2,85.185
11/23/2025 9:30,81.5,81.61
11/23/2025 9:45,82.8,78.035
11/23/2025 10:00,84.1,74.46
11/23/2025 10:15,84.1,74.59
11/23/2025 10:30,84.1,74.72
11/23/2025 10:45,84.1,74.85
11/23/2025 11:00,84.1,74.98
11/23/2025 11:15,84.55,73.805
11/23/2025 11:30,85,72.63
11/23/2025 11:45,85.45,71.455
11/23/2025 12:00,85.9,70.28
11/23/2025 12:15,86.30000000000001,68.5475
11/23/2025 12:30,86.7,66.815
11/23/2025 12:45,87.1,65.0825
11/23/2025 13:00,87.5,63.35
11/23/2025 13:15,87.5,63.35
11/23/2025 13:30,87.5,63.35
11/23/2025 13:45,87.5,63.35
11/23/2025 14:00,87.5,63.35
11/23/2025 14:15,87.1,65.0825
11/23/2025 14:30,86.7,66.815
11/23/2025 14:45,86.30000000000001,68.5475
11/23/2025 15:00,85.9,70.28
11/23/2025 15:15,84.30000000000001,75.4675
11/23/2025 15:30,82.7,80.655
11/23/2025 15:45,81.1,85.8425
11/23/2025 16:00,79.5,91.03
11/23/2025 16:15,79.85,88.905
11/23/2025 16:30,80.2,86.78
11/23/2025 16:45,80.55000000000001,84.655
11/23/2025 17:00,80.9,82.53
11/23/2025 17:15,80,85.12
11/23/2025 17:30,79.1,87.71000000000001
11/23/2025 17:45,78.2,90.3
11/23/2025 18:00,77.3,92.89
11/23/2025 18:15,77.2,93.215
11/23/2025 18:30,77.1,93.53999999999999
11/23/2025 18:45,77,93.865
11/23/2025 19:00,76.9,94.19
11/23/2025 19:15,76.9,94.19
11/23/2025 19:30,76.9,94.19
11/23/2025 19:45,76.9,94.19
11/23/2025 20:00,76.9,94.19
11/23/2025 20:15,76.9,94.19
11/23/2025 20:30,76.9,94.19
11/23/2025 20:45,76.9,94.19
11/23/2025 21:00,76.9,94.19
11/23/2025 21:15,77.30000000000001,92.985
11/23/2025 21:30,77.7,91.78
11/23/2025 21:45,78.1,90.575
11/23/2025 22:00,78.5,89.37
11/23/2025 22:15,78.5,90.58500000000001
11/23/2025 22:30,78.5,91.80000000000001
11/23/2025 22:45,78.5,93.015
11/23/2025 23:00,78.5,94.23
11/23/2025 23:15,78.5,94.23
11/23/2025 23:30,78.5,94.23
11/23/2025 23:45,78.5,94.23
11/24/2025 0:00,78.5,94.23
11/24/2025 0:15,78.5,94.3925
11/24/2025 0:30,78.5,94.555
11/24/2025 0:45,78.5,94.7175
11/24/2025 1:00,78.5,94.88
11/24/2025 1:15,78.1,94.7075
11/24/2025 1:30,77.7,94.535
11/24/2025 1:45,77.30000000000001,94.3625
11/24/2025 2:00,76.9,94.19
11/24/2025 2:15,76.9,94.19
11/24/2025 2:30,76.9,94.19
11/24/2025 2:45,76.9,94.19
11/24/2025 3:00,76.9,94.19
11/24/2025 3:15,76.45,95.6425
11/24/2025 3:30,76,97.095
11/24/2025 3:45,75.55,98.5475
11/24/2025 4:00,75.1,100
11/24/2025 4:15,75.1,100
11/24/2025 4:30,75.1,100
11/24/2025 4:45,75.1,100
11/24/2025 5:00,75.1,100
11/24/2025 5:15,75.55,98.5475
11/24/2025 5:30,76,97.095
11/24/2025 5:45,76.45,95.6425
11/24/2025 6:00,76.9,94.19
11/24/2025 6:15,76.9,94.19
11/24/2025 6:30,76.9,94.19
11/24/2025 6:45,76.9,94.19
11/24/2025 7:00,76.9,94.19
11/24/2025 7:15,76.45,95.6425
11/24/2025 7:30,76,97.095
11/24/2025 7:45,75.55,98.5475
11/24/2025 8:00,75.1,100
11/24/2025 8:15,75.55,97.325
11/24/2025 8:30,76,94.65
11/24/2025 8:45,76.45,91.975
11/24/2025 9:00,76.9,89.3
11/24/2025 9:15,76.95,90.5225
11/24/2025 9:30,77,91.745
11/24/2025 9:45,77.05,92.9675
11/24/2025 10:00,77.1,94.19
11/24/2025 10:15,77.1,94.0275
11/24/2025 10:30,77.1,93.86500000000001
11/24/2025 10:45,77.1,93.7025
11/24/2025 11:00,77.1,93.54
11/24/2025 11:15,77.19999999999999,93.5425
11/24/2025 11:30,77.3,93.545
11/24/2025 11:45,77.4,93.5475
11/24/2025 12:00,77.5,93.55
11/24/2025 12:15,77.55,94.47749999999999
11/24/2025 12:30,77.6,95.405
11/24/2025 12:45,77.65,96.33250000000001
11/24/2025 13:00,77.7,97.26
11/24/2025 13:15,78.55,94.55000000000001
11/24/2025 13:30,79.4,91.84
11/24/2025 13:45,80.25,89.13
11/24/2025 14:00,81.1,86.42
11/24/2025 14:15,80.64999999999999,87.89
11/24/2025 14:30,80.19999999999999,89.36
11/24/2025 14:45,79.75,90.83
11/24/2025 15:00,79.3,92.3
11/24/2025 15:15,79.7,90.97999999999999
11/24/2025 15:30,80.1,89.66
11/24/2025 15:45,80.5,88.34
11/24/2025 16:00,80.9,87.02
11/24/2025 16:15,80.9,87.1725
11/24/2025 16:30,80.9,87.32499999999999
11/24/2025 16:45,80.9,87.47749999999999
11/24/2025 17:00,80.9,87.63
11/24/2025 17:15,80.85000000000001,87.6275
11/24/2025 17:30,80.80000000000001,87.625
11/24/2025 17:45,80.75,87.6225
11/24/2025 18:00,80.7,87.62
11/24/2025 18:15,80.65,86.78
11/24/2025 18:30,80.6,85.94
11/24/2025 18:45,80.55,85.10000000000001
11/24/2025 19:00,80.5,84.26
11/24/2025 19:15,80.05,86.59
11/24/2025 19:30,79.6,88.92
11/24/2025 19:45,79.15,91.25
11/24/2025 20:00,78.7,93.58
11/24/2025 20:15,78.7,93.7425
11/24/2025 20:30,78.7,93.905
11/24/2025 20:45,78.7,94.0675
11/24/2025 21:00,78.7,94.23
11/24/2025 21:15,78.65,94.23
11/24/2025 21:30,78.6,94.23
11/24/2025 21:45,78.55,94.23
11/24/2025 22:00,78.5,94.23
11/24/2025 22:15,78.5,94.23
11/24/2025 22:30,78.5,94.23
11/24/2025 22:45,78.5,94.23
11/24/2025 23:00,78.5,94.23
11/24/2025 23:15,78.5,94.23
11/24/2025 23:30,78.5,94.23
11/24/2025 23:45,78.5,94.23
11/25/2025 0:00,78.5,94.23
11/25/2025 0:15,78.5,94.23
11/25/2025 0:30,78.5,94.23
11/25/2025 0:45,78.5,94.23
11/25/2025 1:00,78.5,94.23
11/25/2025 1:15,78.1,95.5
11/25/2025 1:30,77.7,96.77000000000001
11/25/2025 1:45,77.30000000000001,98.04
11/25/2025 2:00,76.9,99.31
11/25/2025 2:15,76.9,99.4825
11/25/2025 2:30,76.9,99.655
11/25/2025 2:45,76.9,99.8275
11/25/2025 3:00,76.9,100
11/25/2025 3:15,76.9,100
11/25/2025 3:30,76.9,100
11/25/2025 3:45,76.9,100
11/25/2025 4:00,76.9,100
11/25/2025 4:15,76.9,100
11/25/2025 4:30,76.9,100
11/25/2025 4:45,76.9,100
11/25/2025 5:00,76.9,100
11/25/2025 5:15,76.9,98.7125
11/25/2025 5:30,76.9,97.425
11/25/2025 5:45,76.9,96.13749999999999
11/25/2025 6:00,76.9,94.85
11/25/2025 6:15,76.9,96.13749999999999
11/25/2025 6:30,76.9,97.425
11/25/2025 6:45,76.9,98.7125
11/25/2025 7:00,76.9,100
11/25/2025 7:15,77.30000000000001,98.72
11/25/2025 7:30,77.7,97.44
11/25/2025 7:45,78.1,96.16
11/25/2025 8:00,78.5,94.88
11/25/2025 8:15,78.95,93.52
11/25/2025 8:30,79.4,92.16
11/25/2025 8:45,79.85,90.8
11/25/2025 9:00,80.3,89.44
11/25/2025 9:15,80.8,88.025
11/25/2025 9:30,81.3,86.61
11/25/2025 9:45,81.8,85.195
11/25/2025 10:00,82.3,83.78
11/25/2025 10:15,82.75,81.58
11/25/2025 10:30,83.19999999999999,79.38
11/25/2025 10:45,83.64999999999999,77.18
11/25/2025 11:00,84.1,74.98
11/25/2025 11:15,84.55,73.6825
11/25/2025 11:30,85,72.385
11/25/2025 11:45,85.45,71.0875
11/25/2025 12:00,85.9,69.79
11/25/2025 12:15,86.25,69.1575
11/25/2025 12:30,86.6,68.525
11/25/2025 12:45,86.95,67.89250000000001
11/25/2025 13:00,87.3,67.26
11/25/2025 13:15,87.35,67.15
11/25/2025 13:30,87.4,67.03999999999999
11/25/2025 13:45,87.45,66.92999999999999
11/25/2025 14:00,87.5,66.82
11/25/2025 14:15,86.7,69.61
11/25/2025 14:30,85.9,72.4
11/25/2025 14:45,85.1,75.19
11/25/2025 15:00,84.3,77.98
11/25/2025 15:15,83.5,78.9775
11/25/2025 15:30,82.69999999999999,79.975
11/25/2025 15:45,81.89999999999999,80.9725
11/25/2025 16:00,81.1,81.97
11/25/2025 16:15,81.05,81.9675
11/25/2025 16:30,81,81.965
11/25/2025 16:45,80.95,81.96249999999999
11/25/2025 17:00,80.9,81.96
11/25/2025 17:15,81.25,80.04249999999999
11/25/2025 17:30,81.6,78.125
11/25/2025 17:45,81.95,76.20750000000001
11/25/2025 18:00,82.3,74.29
11/25/2025 18:15,82.3,74.29
11/25/2025 18:30,82.3,74.29
11/25/2025 18:45,82.3,74.29
11/25/2025 19:00,82.3,74.29
11/25/2025 19:15,82.3,74.16
11/25/2025 19:30,82.3,74.03
11/25/2025 19:45,82.3,73.9
11/25/2025 20:00,82.3,73.77
11/25/2025 20:15,82.25,73.895
11/25/2025 20:30,82.19999999999999,74.02
11/25/2025 20:45,82.14999999999999,74.145
11/25/2025 21:00,82.1,74.27
11/25/2025 21:15,82.1,74.27
11/25/2025 21:30,82.1,74.27
11/25/2025 21:45,82.1,74.27
11/25/2025 22:00,82.1,74.27
11/25/2025 22:15,82.1,74.27
11/25/2025 22:30,82.1,74.27
11/25/2025 22:45,82.1,74.27
11/25/2025 23:00,82.1,74.27
11/25/2025 23:15,81.64999999999999,75.5325
11/25/2025 23:30,81.19999999999999,76.79499999999999
11/25/2025 23:45,80.75,78.05749999999999
11/26/2025 0:00,80.3,79.32
11/26/2025 0:15,80.3,78.2825
11/26/2025 0:30,80.3,77.245
11/26/2025 0:45,80.3,76.2075
11/26/2025 1:00,80.3,75.17
11/26/2025 1:15,80.3,76.2075
11/26/2025 1:30,80.3,77.245
11/26/2025 1:45,80.3,78.2825
11/26/2025 2:00,80.3,79.32
11/26/2025 2:15,80.3,79.32
11/26/2025 2:30,80.3,79.32
11/26/2025 2:45,80.3,79.32
11/26/2025 3:00,80.3,79.32
11/26/2025 3:15,80.3,79.32
11/26/2025 3:30,80.3,79.32
11/26/2025 3:45,80.3,79.32
11/26/2025 4:00,80.3,79.32
11/26/2025 4:15,80.3,78.14999999999999
11/26/2025 4:30,80.3,76.97999999999999
11/26/2025 4:45,80.3,75.81
11/26/2025 5:00,80.3,74.64
11/26/2025 5:15,80.3,75.81
11/26/2025 5:30,80.3,76.97999999999999
11/26/2025 5:45,80.3,78.14999999999999
11/26/2025 6:00,80.3,79.32
11/26/2025 6:15,79.85,80.52499999999999
11/26/2025 6:30,79.4,81.72999999999999
11/26/2025 6:45,78.95,82.935
11/26/2025 7:00,78.5,84.14
11/26/2025 7:15,78.95,82.935
11/26/2025 7:30,79.4,81.72999999999999
11/26/2025 7:45,79.85,80.52499999999999
11/26/2025 8:00,80.3,79.32
11/26/2025 8:15,80.8,78.0625
11/26/2025 8:30,81.3,76.805
11/26/2025 8:45,81.8,75.5475
11/26/2025 9:00,82.3,74.29
11/26/2025 9:15,83.15,71.5
11/26/2025 9:30,84,68.71000000000001
11/26/2025 9:45,84.85,65.92
11/26/2025 10:00,85.7,63.13
11/26/2025 10:15,86.2,63.08
11/26/2025 10:30,86.7,63.03
11/26/2025 10:45,87.2,62.980000000000004
11/26/2025 11:00,87.7,62.93
11/26/2025 11:15,88.1,61.2775
11/26/2025 11:30,88.5,59.625
11/26/2025 11:45,88.9,57.9725
11/26/2025 12:00,89.3,56.32
11/26/2025 12:15,88.95,56.8425
11/26/2025 12:30,88.6,57.364999999999995
11/26/2025 12:45,88.25,57.887499999999996
11/26/2025 13:00,87.9,58.41
11/26/2025 13:15,88.7,57.75
11/26/2025 13:30,89.5,57.09
11/26/2025 13:45,90.3,56.43
11/26/2025 14:00,91.1,55.77
11/26/2025 14:15,91.1,55.8675
11/26/2025 14:30,91.1,55.965
11/26/2025 14:45,91.1,56.0625
11/26/2025 15:00,91.1,56.16
11/26/2025 15:15,91.05,55.515
11/26/2025 15:30,91,54.87
11/26/2025 15:45,90.95,54.224999999999994
11/26/2025 16:00,90.9,53.58
11/26/2025 16:15,90.9,53.58
11/26/2025 16:30,90.9,53.58
11/26/2025 16:45,90.9,53.58
11/26/2025 17:00,90.9,53.58
11/26/2025 17:15,90.45,55.245
11/26/2025 17:30,90,56.91
11/26/2025 17:45,89.55,58.575
11/26/2025 18:00,89.1,60.24
11/26/2025 18:15,88.64999999999999,60.29
11/26/2025 18:30,88.19999999999999,60.34
11/26/2025 18:45,87.75,60.39
11/26/2025 19:00,87.3,60.44
11/26/2025 19:15,86.85,62.215
11/26/2025 19:30,86.4,63.99
11/26/2025 19:45,85.95,65.765
11/26/2025 20:00,85.5,67.54
11/26/2025 20:15,85.5,67.54
11/26/2025 20:30,85.5,67.54
11/26/2025 20:45,85.5,67.54
11/26/2025 21:00,85.5,67.54
11/26/2025 21:15,85.45,67.535
11/26/2025 21:30,85.4,67.53
11/26/2025 21:45,85.35,67.525
11/26/2025 22:00,85.3,67.52
11/26/2025 22:15,84.9,68.53
11/26/2025 22:30,84.5,69.53999999999999
11/26/2025 22:45,84.1,70.55
11/26/2025 23:00,83.7,71.56
11/26/2025 23:15,83.65,72.665
11/26/2025 23:30,83.6,73.77000000000001
11/26/2025 23:45,83.55,74.875
11/27/2025 0:00,83.5,75.98
11/27/2025 0:15,83.1,76.985
11/27/2025 0:30,82.7,77.99000000000001
11/27/2025 0:45,82.30000000000001,78.995
11/27/2025 1:00,81.9,80
11/27/2025 1:15,81.5,81.0625
11/27/2025 1:30,81.1,82.125
11/27/2025 1:45,80.7,83.1875
11/27/2025 2:00,80.3,84.25
11/27/2025 2:15,80.3,84.25
11/27/2025 2:30,80.3,84.25
11/27/2025 2:45,80.3,84.25
11/27/2025 3:00,80.3,84.25
11/27/2025 3:15,80.3,85.3925
11/27/2025 3:30,80.3,86.535
11/27/2025 3:45,80.3,87.6775
11/27/2025 4:00,80.3,88.82
11/27/2025 4:15,79.85,90.1725
11/27/2025 4:30,79.4,91.525
11/27/2025 4:45,78.95,92.8775
11/27/2025 5:00,78.5,94.23
11/27/2025 5:15,78.5,93.015
11/27/2025 5:30,78.5,91.80000000000001
11/27/2025 5:45,78.5,90.58500000000001
11/27/2025 6:00,78.5,89.37
11/27/2025 6:15,78.15,89.1975
11/27/2025 6:30,77.8,89.025
11/27/2025 6:45,77.44999999999999,88.8525
11/27/2025 7:00,77.1,88.68
11/27/2025 7:15,77.1,89.89500000000001
11/27/2025 7:30,77.1,91.11000000000001
11/27/2025 7:45,77.1,92.325
11/27/2025 8:00,77.1,93.54
11/27/2025 8:15,77.55,92.19
11/27/2025 8:30,78,90.84
11/27/2025 8:45,78.45,89.49000000000001
11/27/2025 9:00,78.9,88.14
11/27/2025 9:15,79.80000000000001,86.765
11/27/2025 9:30,80.7,85.39
11/27/2025 9:45,81.6,84.015
11/27/2025 10:00,82.5,82.64
11/27/2025 10:15,82.9,80.595
11/27/2025 10:30,83.3,78.55
11/27/2025 10:45,83.69999999999999,76.505
11/27/2025 11:00,84.1,74.46
11/27/2025 11:15,83.02499999999999,78.28999999999999
11/27/2025 11:30,81.94999999999999,82.12
11/27/2025 11:45,80.875,85.95
11/27/2025 12:00,79.8,89.78
11/27/2025 12:15,79.8,89.78
11/27/2025 12:30,79.8,89.78
11/27/2025 12:45,79.8,89.78
11/27/2025 13:00,79.8,89.78
11/27/2025 13:15,79.175,90.72
11/27/2025 13:30,78.55,91.66
11/27/2025 13:45,77.925,92.60000000000001
11/27/2025 14:00,77.3,93.54
11/27/2025 14:15,77.65,93.55000000000001
11/27/2025 14:30,78,93.56
11/27/2025 14:45,78.35,93.57
11/27/2025 15:00,78.7,93.58
11/27/2025 15:15,77.9,93.5575
11/27/2025 15:30,77.1,93.535
11/27/2025 15:45,76.3,93.51249999999999
11/27/2025 16:00,75.5,93.49
11/27/2025 16:15,75.45,93.655
11/27/2025 16:30,75.4,93.82
11/27/2025 16:45,75.35,93.985
11/27/2025 17:00,75.3,94.15
11/27/2025 17:15,75.65,93.095
11/27/2025 17:30,76,92.04
11/27/2025 17:45,76.35,90.98500000000001
11/27/2025 18:00,76.7,89.93
11/27/2025 18:15,76.7,90.9925
11/27/2025 18:30,76.7,92.055
11/27/2025 18:45,76.7,93.1175
11/27/2025 19:00,76.7,94.18
11/27/2025 19:15,76.3,95.635
11/27/2025 19:30,75.9,97.09
11/27/2025 19:45,75.5,98.545
11/27/2025 20:00,75.1,100
11/27/2025 20:15,75.5,98.7125
11/27/2025 20:30,75.9,97.425
11/27/2025 20:45,76.3,96.13749999999999
11/27/2025 21:00,76.7,94.85
11/27/2025 21:15,76.3,95.96249999999999
11/27/2025 21:30,75.9,97.07499999999999
11/27/2025 21:45,75.5,98.1875
11/27/2025 22:00,75.1,99.3
11/27/2025 22:15,75.1,98.0125
11/27/2025 22:30,75.1,96.725
11/27/2025 22:45,75.1,95.4375
11/27/2025 23:00,75.1,94.15
11/27/2025 23:15,75.1,94.15
11/27/2025 23:30,75.1,94.15
11/27/2025 23:45,75.1,94.15
11/28/2025 0:00,75.1,94.15
11/28/2025 0:15,75.1,94.15
11/28/2025 0:30,75.1,94.15
11/28/2025 0:45,75.1,94.15
11/28/2025 1:00,75.1,94.15
11/28/2025 1:15,75.05,94.315
11/28/2025 1:30,75,94.48
11/28/2025 1:45,74.95,94.64500000000001
11/28/2025 2:00,74.9,94.81
11/28/2025 2:15,74.9,94.81
11/28/2025 2:30,74.9,94.81
11/28/2025 2:45,74.9,94.81
11/28/2025 3:00,74.9,94.81
11/28/2025 3:15,74.95,94.64500000000001
11/28/2025 3:30,75,94.48
11/28/2025 3:45,75.05,94.315
11/28/2025 4:00,75.1,94.15
11/28/2025 4:15,75.1,94.15
11/28/2025 4:30,75.1,94.15
11/28/2025 4:45,75.1,94.15
11/28/2025 5:00,75.1,94.15
11/28/2025 5:15,75.05,94.315
11/28/2025 5:30,75,94.48
11/28/2025 5:45,74.95,94.64500000000001
11/28/2025 6:00,74.9,94.81
11/28/2025 6:15,74.5,94.80250000000001
11/28/2025 6:30,74.1,94.795
11/28/2025 6:45,73.7,94.7875
11/28/2025 7:00,73.3,94.78
11/28/2025 7:15,73.3,94.61
11/28/2025 7:30,73.3,94.44
11/28/2025 7:45,73.3,94.27
11/28/2025 8:00,73.3,94.1
11/28/2025 8:15,73.3,94.1
11/28/2025 8:30,73.3,94.1
11/28/2025 8:45,73.3,94.1
11/28/2025 9:00,73.3,94.1
11/28/2025 9:15,73.3,94.1
11/28/2025 9:30,73.3,94.1
11/28/2025 9:45,73.3,94.1
11/28/2025 10:00,73.3,94.1
11/28/2025 10:15,73.3,94.1
11/28/2025 10:30,73.3,94.1
11/28/2025 10:45,73.3,94.1
11/28/2025 11:00,73.3,94.1
11/28/2025 11:15,73.75,94.1125
11/28/2025 11:30,74.19999999999999,94.125
11/28/2025 11:45,74.64999999999999,94.1375
11/28/2025 12:00,75.1,94.15
11/28/2025 12:15,75.1,94.15
11/28/2025 12:30,75.1,94.15
11/28/2025 12:45,75.1,94.15
11/28/2025 13:00,75.1,94.15
11/28/2025 13:15,75.1,94.15
11/28/2025 13:30,75.1,94.15
11/28/2025 13:45,75.1,94.15
11/28/2025 14:00,75.1,94.15
11/28/2025 14:15,75.14999999999999,93.985
11/28/2025 14:30,75.19999999999999,93.82
11/28/2025 14:45,75.25,93.655
11/28/2025 15:00,75.3,93.49
11/28/2025 15:15,75.3,93.32499999999999
11/28/2025 15:30,75.3,93.16
11/28/2025 15:45,75.3,92.995
11/28/2025 16:00,75.3,92.83
11/28/2025 16:15,75.7,91.7925
11/28/2025 16:30,76.1,90.755
11/28/2025 16:45,76.5,89.7175
11/28/2025 17:00,76.9,88.68
11/28/2025 17:15,76.9,88.52250000000001
11/28/2025 17:30,76.9,88.36500000000001
11/28/2025 17:45,76.9,88.2075
11/28/2025 18:00,76.9,88.05
11/28/2025 18:15,76.5,89.0825
11/28/2025 18:30,76.1,90.11500000000001
11/28/2025 18:45,75.7,91.14750000000001
11/28/2025 19:00,75.3,92.18
11/28/2025 19:15,75.25,91.285
11/28/2025 19:30,75.19999999999999,90.39
11/28/2025 19:45,75.14999999999999,89.495
11/28/2025 20:00,75.1,88.6
11/28/2025 20:15,75.1,89.82
11/28/2025 20:30,75.1,91.03999999999999
11/28/2025 20:45,75.1,92.26
11/28/2025 21:00,75.1,93.48
11/28/2025 21:15,75.1,93.48
11/28/2025 21:30,75.1,93.48
11/28/2025 21:45,75.1,93.48
11/28/2025 22:00,75.1,93.48
11/28/2025 22:15,75.1,93.48
11/28/2025 22:30,75.1,93.48
11/28/2025 22:45,75.1,93.48
11/28/2025 23:00,75.1,93.48
11/28/2025 23:15,75.1,93.48
11/28/2025 23:30,75.1,93.48
11/28/2025 23:45,75.1,93.48
11/29/2025 0:00,75.1,93.48
11/29/2025 0:15,75.05,93.8125
11/29/2025 0:30,75,94.14500000000001
11/29/2025 0:45,74.95,94.4775
11/29/2025 1:00,74.9,94.81
11/29/2025 1:15,74.55000000000001,95.7575
11/29/2025 1:30,74.2,96.705
11/29/2025 1:45,73.85,97.6525
11/29/2025 2:00,73.5,98.6
11/29/2025 2:15,73.45,98.77499999999999
11/29/2025 2:30,73.4,98.94999999999999
11/29/2025 2:45,73.35,99.125
11/29/2025 3:00,73.3,99.3
11/29/2025 3:15,73.3,99.3
11/29/2025 3:30,73.3,99.3
11/29/2025 3:45,73.3,99.3
11/29/2025 4:00,73.3,99.3
11/29/2025 4:15,73.3,99.3
11/29/2025 4:30,73.3,99.3
11/29/2025 4:45,73.3,99.3
11/29/2025 5:00,73.3,99.3
11/29/2025 5:15,73.3,98
11/29/2025 5:30,73.3,96.69999999999999
11/29/2025 5:45,73.3,95.39999999999999
11/29/2025 6:00,73.3,94.1
11/29/2025 6:15,73.3,94.1
11/29/2025 6:30,73.3,94.1
11/29/2025 6:45,73.3,94.1
11/29/2025 7:00,73.3,94.1
11/29/2025 7:15,73.35,95.39999999999999
11/29/2025 7:30,73.4,96.69999999999999
11/29/2025 7:45,73.45,98
11/29/2025 8:00,73.5,99.3
11/29/2025 8:15,74.35,96.645
11/29/2025 8:30,75.2,93.99000000000001
11/29/2025 8:45,76.05000000000001,91.33500000000001
11/29/2025 9:00,76.9,88.68
11/29/2025 9:15,77.4,87.11000000000001
11/29/2025 9:30,77.9,85.54
11/29/2025 9:45,78.4,83.97
11/29/2025 10:00,78.9,82.4
11/29/2025 10:15,79.75,80.3725
11/29/2025 10:30,80.6,78.345
11/29/2025 10:45,81.45,76.31750000000001
11/29/2025 11:00,82.3,74.29
11/29/2025 11:15,82.75,73.12
11/29/2025 11:30,83.19999999999999,71.95
11/29/2025 11:45,83.64999999999999,70.78
11/29/2025 12:00,84.1,69.61
11/29/2025 12:15,84.55,67.775
11/29/2025 12:30,85,65.94
11/29/2025 12:45,85.45,64.105
11/29/2025 13:00,85.9,62.27
11/29/2025 13:15,86.75,61.455
11/29/2025 13:30,87.6,60.64
11/29/2025 13:45,88.45,59.825
11/29/2025 14:00,89.3,59.01
11/29/2025 14:15,89.3,58.2375
11/29/2025 14:30,89.3,57.465
11/29/2025 14:45,89.3,56.6925
11/29/2025 15:00,89.3,55.92
11/29/2025 15:15,88.95,57.4575
11/29/2025 15:30,88.6,58.995000000000005
11/29/2025 15:45,88.25,60.5325
11/29/2025 16:00,87.9,62.07
11/29/2025 16:15,87.85000000000001,61.2525
11/29/2025 16:30,87.80000000000001,60.435
11/29/2025 16:45,87.75,59.6175
11/29/2025 17:00,87.7,58.8
11/29/2025 17:15,87.25,59.89
11/29/2025 17:30,86.80000000000001,60.98
11/29/2025 17:45,86.35000000000001,62.06999999999999
11/29/2025 18:00,85.9,63.16
11/29/2025 18:15,85.4,64.21
11/29/2025 18:30,84.9,65.25999999999999
11/29/2025 18:45,84.4,66.31
11/29/2025 19:00,83.9,67.36
11/29/2025 19:15,83.45,69.35249999999999
11/29/2025 19:30,83,71.345
11/29/2025 19:45,82.55,73.3375
11/29/2025 20:00,82.1,75.33
11/29/2025 20:15,81.64999999999999,76.4675
11/29/2025 20:30,81.19999999999999,77.60499999999999
11/29/2025 20:45,80.75,78.74249999999999
11/29/2025 21:00,80.3,79.88
11/29/2025 21:15,79.9,80.8
11/29/2025 21:30,79.5,81.72
11/29/2025 21:45,79.1,82.64
11/29/2025 22:00,78.7,83.56
11/29/2025 22:15,78.7,83.56
11/29/2025 22:30,78.7,83.56
11/29/2025 22:45,78.7,83.56
11/29/2025 23:00,78.7,83.56
11/29/2025 23:15,78.7,83.4125
11/29/2025 23:30,78.7,83.265
11/29/2025 23:45,78.7,83.1175
11/30/2025 0:00,78.7,82.97
11/30/2025 0:15,78.3,84.0875
11/30/2025 0:30,77.9,85.205
11/30/2025 0:45,77.5,86.32249999999999
11/30/2025 1:00,77.1,87.44
11/30/2025 1:15,77.05,87.75
11/30/2025 1:30,77,88.06
11/30/2025 1:45,76.95,88.37
11/30/2025 2:00,76.9,88.68
11/30/2025 2:15,76.9,88.68
11/30/2025 2:30,76.9,88.68
11/30/2025 2:45,76.9,88.68
11/30/2025 3:00,76.9,88.68
11/30/2025 3:15,76.9,88.68
11/30/2025 3:30,76.9,88.68
11/30/2025 3:45,76.9,88.68
11/30/2025 4:00,76.9,88.68
11/30/2025 4:15,76.85000000000001,88.83250000000001
11/30/2025 4:30,76.80000000000001,88.98500000000001
11/30/2025 4:45,76.75,89.1375
11/30/2025 5:00,76.7,89.29
11/30/2025 5:15,76.7,89.135
11/30/2025 5:30,76.7,88.98
11/30/2025 5:45,76.7,88.825
11/30/2025 6:00,76.7,88.67
11/30/2025 6:15,76.65,88.825
11/30/2025 6:30,76.6,88.98
11/30/2025 6:45,76.55,89.135
